
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3c15aeed, the checksummed addresses were:
  0x8020300 - 0x8061103     (0x40e04 bytes)
  The total number of checksummed bytes was 0x40e04
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578c1
 Address: 0x8020200
 Length: 32
 Sequence1  : fd98a957010000000002020820000000f30100000000121fedae153c50563632342d42415345000000000000040e0400ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted1 : a9f7de2263796c304b3a445e525a634c8973764a39675e5bb8df674566005c0b5066761529704b726745414e734c53418acdcbb09d92cb8cb4c98a8fcc9d8ecd8595b28dbeada987aac8a6a69abec985b9c69ba6b68db8be91cfa58bb5b88ba79aaab0c899bb8a9a9ca795968e91b08c8e939089c693c6918ea6889a9ca9b19bbc889a9a9199919ecc95b08789b3afca8e8d8ea996988cb3ad9c91af8ea789cdb09e96babdc7b88a8dbab8af988bc786b8a7929aabac87bd8db194bc9abecca59195cdc7ccc6a885af9a8abcaaaab7abc69cb79aa7a5a8a68698ac8a97caa8cab3ae8fb6b58eb7cec7ca90afa89bae9d9bba8fcebcaec69eb5b992bb89ccbe9e8d8dbecf8b93bea9b39b8c8ca692a7cdbaa7caadb7aba598caa9ccaaa6c7c89a8a99a6a888adceb698a7bc878fadc8c9cc92c89487c9a9a5b988baaf8fce92ca9999928c96cd8790c9c6878da98687a5ceb58aa9be9d8c96aab9cf8d9289a6c8a687ac9ebb8f85c9ac9aaea695ccafa9beb0cdae8e96b595b9cb89968a8987879d86aa9e8fad9c98b7b5c6bdae9d9a8d91979299b7ac8c87cfbba78a85bcaa978fb9b2b99a9ecc9ca998a78d8abaabaac6cf98a5938daababa88c78e95b2b0bec68898a5aca69995b6b5b2b387c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC1 : 57a998fd
 Header1 : 010000000002020820000000
 Length1 : 32
Segment[2]:
 Address: 0x8020300
 Length: 265732
 Sequence2  : f143e0080200000000030208000200000000000000000000000000000000f0bf000000000000008000000000000000800000000000000000000000c05294eebf00000048204e51be000000f86467bcbc0000000000000000000000208133edbf00000080b3db14be000000506706a3bc0000000000000000000000d0e9dcebbf00000008c39259be00000080b0d3b8bc000000000000000000000070f98feabf000000c0a51028be000000e8bfc0b0bc000000000000000000000070284ce9bf00000060134b42be000000c03d20b8bc000000000000000000000050fa10e8bf000000c05ff62bbe000000905c71a7bc000000000000000000000020fcdde6bf000000c0f8f154be00000018e9f6b9bc0000000000000000000000d0c3b2e5bf00000070e43254be00000050db06b4bc000000000000000000000010ef8ee4bf00000020f36252be000000c02a879abc0000000000000000000000b02272e3bf000000f0e8e056be00000028352dbdbc0000000000000000000000000a5ce2bf000000b0fa8e41be00000040ae6fbdbc000000000000000000000000564ce1bf000000f015cd5fbe00000000141c90bc000000000000000000000040bd42e0bf00000030f93457be000000e06c1e93bc0000000000000000000000e0f57ddebf000000b08a535ebe00000080da77aabc0000000000000000000000c09d81dcbf00000000ffa226be0000006057e2b0bc
 Encrypted2 : a52c977d60796c304b3b445e7258634c7a72764a39674c445571727936569a86644b34547a354bf26745414e774257c17532344f626d34734b3675b061f69f8d7a6a4d3a611c07c6553759a101268ac646396459497247416e305a54cb7499e765554fb7d59f61db63586a391668eccf716c6f76396c396e715977b58a8aa5db4377656dadf437df336a4ff8c69fe889717271566967734c52636e2088d79c8d4f616985e7286fcb724547b8d8b488c547586d6554537842724e6b334d0ddae56e6a3258207215c4506575836875f0e839634865585a5759796753259225bf8a4c5170891587638f38356fc00b15f6de64457031435139614a466d648aeea7de727241f08c9d15e84c64736bb09be18e4558355248545a67355633859a8ad2da75665927936065f767584328ab54838a336d376b7836565a467745409fbf898a66666d539a502ad1363978b27cfee2e6314a755641627369554630c24f04ba8859785391ac902c88536551715f1eedea414f325171694a6a463476697f2a9ac7627955d18adc22d9484a3902ff0dd8ce6e686d6648537378304458752c0fb4d770464db670ac6cdd566758726159c4e93930675a6c72554545773831d70faffe3977676aaa6d31d4494a4dac1429c2ea465a6242304c4b4c4f716bb7b03ebbf467666d81b83504f735684fd78f27cbe446693961466867567a4777a1f4ef9ff9484f7658ade667db526a79392395c7de
 CRC2 : 8e043f1
 Header2 : 020000000003020800020000
 Sequence3  : 05e52729030000000005020800020000000000000000000000000060f98fdabf000000580a8151be000000f05f60b8bc00000000000000000000000098a8d8bf000000607a7f45be000000d05433a3bc0000000000000000000000600fcbd6bf000000d091cb40be000000406d1ba0bc0000000000000000000000a0fbf6d4bf00000098c5ce52be000000003a397ebc0000000000000000000000e0fe2bd3bf0000004073872bbe00000000926879bc000000000000000000000040c069d1bf00000058f16353be00000080438d7cbc000000000000000000000080d85fcfbf000000181f8354be000000b03f42a2bc00000000000000000000008067fccbbf00000060faff53be00000050e00db8bc00000000000000000000000098a8c8bf000000607a7f35be000000c0543393bc000000000000000000000000dc63c5bf00000058d6ff54be00000000396490bc0000000000000000000000c0ad2dc2bf00000080a45915be000000e0484babbc0000000000000000000000801a0bbebf00000050bf3c5abe000000a0b364b6bc00000000000000000000008004d6b7bf00000040bbcf36be0000008076cea8bc00000000000000000000008032bbb1bf000000402a0043be00000028c60cbdbc0000000000000000000000009473a7bf000000182b3b59be000000c0e55da5bc000000000000000000000000ee4397bf000000a0e6c340be00000020958db5bc
 Encrypted3 : 518a505c61796c304b3d445e7258634c7a72764a39674c4455717219cfd9b086644b340c70b41acc674541be2822effd7532344f626d34734b367570abcaa98d7a6a4d123b2d13c655375989317295c646396459497247416e305a14458ca2e765554fe7f78f35db63586a291c75efcf716c6f76396c396e715977c598a09adb437765fdaba83cdf336a4f784c752e89717271566967734c52636eb08f73a58d4f61690531bf6ccb72454750f51c41c547586d6554537842724e6b03a528e2e56e6a3260c25a04c4506575c316d834e839634865585a5759796753f5b06a988a4c51705155f21c8f38356fe06826f3de64457031435139614a466dc411cf8ade727241508e9312e84c647323b960e08e4558355248545a6735563355c190ffda756659370d2d04f7675843b82461a48a336d376b7836565a46774550ac52a88a66666d2bbfcd2cd1363978726f1de8e6314a755641627369554630b2c05b9b88597853e1e0296f88536551b92278fbea414f325171694a6a463476e96f7dc6c762795531cf6e39d9484a39e2e206d3ce6e686d6648537378304458f57e95e2d770464d06deae05dd566758f2038bfce93930675a6c725545457738f158f6fefe3977671a795925d4494a4d64be3becea465a6242304c4b4c4f716b57d130c2f467666d29195d03f735684f97b00dc4e446693961466867567a477761872dd4f9484f76f8b48701db526a7979e1fac2de
 CRC3 : 2927e505
 Header3 : 030000000005020800020000
 Sequence4  : 2a7b11d90400000000070208000200000000000000000000000000000000008000000000000000800000000000000080000000000000000073746172747570205461736b0000000041544920300d00000a3130093209424c3635320d0000000041544920330d00000a313009330923232e232e232e230d004154492031340d000a3130093134093031202626262626262626262626260d0041540d000a30300d0000000041542b4449520d000a303609246175746f72756e240d000041542b52554e2022246175746f72756e24220d00415426462a0d00003807020806000000400702080c0000005007020806000000580702080f0000006807020807000000700702081700000088070208030000008c070208040000000000042012000000ca5003080000000094070208070000009c0702080e000000ac07020813000000ca50030800000000c007020806000000ca500308000000000003000000000000000f000000000000041300000000000000070000000000000003000000000000001000000000000000ff0000000000000102000000000000014b00000100000000030000000000000027000000000000003f00000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001f0000001f000000020000001c0000003b000000030000001f0000005a000000
 Encrypted4 : 7e1466ac66796c304b3f445e7258634c7a72764a39674c445571727936566ab9644b34547a354bf26745414e774257c17532344f626d347338421402471701122e0b3e194152567814631079554c367a4c0854507b7b050d580568794a477458240106175549756569695a6042676c505f4f4155174f346e300d3e45526243644946556c5f526751024a695e506a7613575457704f417e4c133763507b68463f4f616945036c6c313b174a506d440e70633918113b210d2c56436b43241518083b24121a1758220e3f17002d7177455478376e23725757594160517d6e3557350c5672414671483168326d58516451623c4272394c51396122416f4c7133416102754338636c4156c463717b5a6d5832c95f375a4c545a67355637754b383765bf365a5f77523149f35f417077523736af6a35637636565aea70475863316d35ac366e7b6932786ff63e7a7a5079785afb1a765e41627369554530726d7659375977536144707a36577651596a3350564148325171694a6a4637766975767878626955617052636748b53942516265726f6a6d6648537378310f58757b43556870454d46656133635640587275455455390f675a6c725545457638716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f5754506158596939615968675678477761756e4346734f7658514441654d6a79592e777762
 CRC4 : d9117b2a
 Header4 : 040000000007020800020000
 Sequence5  : bfb3068e050000000009020800020000040000001e00000078000000050000001f00000097000000060000001e000000b5000000070000001f000000d4000000080000001f000000f3000000090000001e000000110100000a0000001f000000300100000b0000001e0000004e0100000c0000001f0000006d010000b30000000c1204080f000000ffe6db2ed00f494000000000b71dc1046e3b8209d926430ddc7604136b6bc517b24d861a0550471eb8ed08260ff0c922d6d68a2f61cb4b2b649b0c35d386cd310aa08e3cbdbd4f3870db114cc7c6d0481ee09345a9fd5241acad155f1bb0d45bc2969756758b5652c836196a7f2bd86ea60d9b6311105a6714401d79a35ddc7d7a7b9f70cd665e74e0b6239857abe29c8e8da191399060953cc0278b8bdde68f52fba582e5e66486585b2bbeef46eaba3660a9b7817d68b3842d2fad3330eea9ea16ada45d0b6ca0906d32d42770f3d0fe56b0dd494b71d94c1b36c7fb06f7c32220b4ce953d75ca28803af29f9dfbf646bbb8fbf1a679fff4f63ee143ebffe59acdbce82dd07dec77708634c06d4730194b043dae56c539ab0682271c1b4323c53d002e7220c12acf9d8e1278804f16a1a60c1b16bbcd1f13eb8a01a4f64b057dd00808cacdc90c07ab9778b0b6567c69901571de8dd475dbdd936b6cc0526fb5e6116202fbd066bf469f5e085b5e5ad17d1d576660dc5363309b4dd42d5a490d0b1944ba16d840
 Encrypted5 : ebdc71fb67796c304b31445e7258634c7e72764a27674c442d71727933566a397b4b3454ed354b726145414e69425741c032344f656d347354367570e7627132726a4d725e525678a63759596c41367a583964595873474164305a745547745855544f376d4475657d586a693f6f4f737d6c6f76266c396e1c587765d0564e644f65616d61666e61cc8c9456a643197571727156de7ab2483c58ec59a87e353f93176d5629538262c008c14a62247f67ffb565435ba3b160a498e16c048a78710af13e0de0bf9a4b5ac5fb7fe8e8076c49b859299f9c87116787c030c1c80574e0fc651651c19c6afaa3f80622ef0730ac73695b3c7ae10fec4bf62767231b0666325c49d7319d2b361fec03940b0646a5ee16ca1fffb8fbbbdb92c460a857f049a67edcfc8fd7c635a3e6fa95b453b06b361cd59770bce07017ece7f14c0586e24b42de5a0296c6dc2fd5d60b7214faa1274782661280b9ab1080af243d28ee156365a6bf768df57145e597ff0e259c69cf08a3eef4b19c008fce9284d00187968f6b8033b99c82d28785aa7cb2189e1918eb52883e3448290f5c48d4159051db40cf61797a7040935a585c0765957ff6ade94814f21a53e4d1346a7cf6825e2a9ced5bf7af2d6f349a4544b2fa985a41f1f53a80fa1d3026e17e269bceb13ebcbbfe5a5ea60826808e5e3557abb13ef92fa63f4e33390cab3a6a360f0e9f152b7fed1586691b2c5f61601dce61af22
 CRC5 : 8e06b3bf
 Header5 : 050000000009020800020000
 Sequence6  : 4fc9a0e106000000000b02080002000097c6a5ac20db64a8f9fd27a54ee0e6a14bb0a1bffcad60bb258b23b69296e2b22f2bad8a98366c8e41102f83f60dee87f35da9994440689d9d662b902a7bea94e71db4e0500075e4892636e93e3bf7ed3b6bb0f38c7671f7555032fae24df3fe5ff0bcc6e8ed7dc231cb3ecf86d6ffcb8386b8d5349b79d1edbd3adc5aa0fbd8eee00c6959fdcd6d80db8e6037c64f643296087a858bc97e5cad8a73ebb04b77560d044fe110c54b383686468f2b47428a7b005c3d66c158e4408255535d43519e3b1d252926dc21f0009f2c471d5e28424d1936f550d8322c769b3f9b6b5a3b26d6150391cbd40748ed970afff0560efaa011104dbdd014949b93192386521d0e562ff1b94beef5606dadf8d7706cfcd2202be2653deae6bc1ba9eb0b0668efb6bb27d701a6e6d3d880a5de6f9d64da6acd23c4ddd0e2c004f6a1cdb3eb60c97e8d3ebdc990ffb910b6bcb4a7ab7db0a2fb3aae15e6fbaaccc0b8a77bdd79a3c660369b717df79fa85bb4921f4675961a163288ad0bf38c742db081c330718599908a5d2e8d4b59f7ab085440b6c95045e68e4ef2fb4f4a2bdd0c479cc0cd43217d827b9660437f4f460072f85bc176fd0b86684a16476c93300461242dc565e94b9b115e565a1587701918306dd81c353d9f0282205e065b061d0bec1bdc0f51a69337e6bb52333f9d113e8880d03a8dd097243acd5620e3eb152d54f6d429
 Encrypted6 : 1ba6d79464796c304b33445e7258634cedb4d3e619bc28ecac8c55dc78b68c982ffb95eb86982bc942ce62f8e5d4b5f35a1999c5fa5b58fd0a265af3c56f9fb58937e4eb05123ee5c85172c94f3adceea124d0b9197232a5e7166c9d747c83b55e3effc4ea320492360858939323bc8d2e9cd3b0d18144ac409249aae580b1afc0f1ddb05afd17b0ded775a42cecabed9f927d3f309abe21d2b8e030469e39567df7613fc7b38e0b2ee8cd238cc4730e1155692ab543bd094a78ed05ea6a7418e41132640e5f9622b425f71606080b05a7585540717c8b788967cc592f28091d0e1c697fbf2190031443f46fcc0f0b5942936532d29aed6602abfa4e89c3176f88d2502039d19142d8ffe06a7aeb0a2f4b0e1aa3f11fb492553b9ead8e485b99a74672b5126fdbafdb43ea937b545fd985d610bc7990b0899ef7e08e1fac09ef0cab4eb7b4e29aaf32cfd9bfe59218934fc74beb88f28cd045f08cc6cadd2487fb8369cf5196819c9fa5e9fe11ee29f5872f04ca0014bdf5ee6fc2fb6a300dee786f67e9dd5990eb3c6789c3925214f7f7f8e73b66de3821c7ef50213af59c3835a0c308979a7c297dba5435e9859916184de521fa12163a0a31380392168e37c47ce132194f2106da7a492d5c1a9433af11f9536e1a1159c801724f752ebd57525bf233b046044f6e6e525cb94bbd5717cfaa56a0d3356545da665fe1ee937cc59fe17c68891745b1816c742081a34b
 CRC6 : e1a0c94f
 Header6 : 06000000000b020800020000
 Sequence7  : b2b6dbf807000000000d0208000200007926a9c5ce3b68c1171d2bcca000eac8a550add6124d6cd2cb6b2fdf7c76eedbc1cba1e376d660e7aff023ea18ede2ee1dbda5f0aaa064f4738627f9c49be6fd09fdb889bee0798d67c63a80d0dbfb84d58bbc9a62967d9ebbb03e930cadff97b110b0af060d71abdf2b32a66836f3a26d66b4bcda7b75b8035d36b5b440f7b10100000063616c446174610000000000000000000000000000000000a9ea0308abea0308000000000000000000000000000000000000000000000000000000000000000019de0308abea030800000000000000000000000053de0308000000000000000000000000000000004f85040851850408636f6d6d7346736d0000000000000000000000000000000000000000d187040851850408000000000000000000000000000000000583040851850408000000000000000000000000000000009184040851850408000000000000000000000000000000003ddd0308abea030800000000000000000000000000000000000000000000000000000000000000000000000000000000c79e0508e19e0508000000000f9f050800000000000000000d330508000000000000000000000000133205082d320508000000002f310508e78d0508fb8c0508f97a0508b17b05083b8505084b8e0508af890508e1820508c98105086b860508c78405083b820508c57e0508fb8605083532050857320508
 Encrypted7 : e6d9ac8d65796c304b35445e7258634c0354df8ff75c2485426c59b5965680f1c11b9982687827a0ac2e6e910b34b99ab4f995ac14bb5494e4c6569a2b8f93dc67d7e882ebf2328c26b17ea0a1dad0874fc4dcd0f7923ecc09f660f49a9c8fdcb0def3ad04d208fbd8e854fa7dc3b0e4c07cdfd93f6148c5ae7245c30b60bdc62e11d1d9b41d1bd9303779cdc20ca784707271560a061f0833170f50715876324f6169454238477572454750ce9e3b71ecb26e6d54537842724e6b436541335a6e6a32383339577a50657543555548543963486541845451d28d507d683557354c5170494a7148316beb6c585764516264457031435139614a466d4439b6456923f7453817032c3b3f22001e596d58324558355248545a673556335559383765a4e15d5f26d735416758437870523736336d376b7836565a43f4415821b4693d66666d736932786f363978725679785aa0ce715e10e77761554630726d7659375978536144707a366eb85251c1d9535e414f325171694a6a46347669757678786279556170526367484a3942516265726e686d6648537378f7da5d7d9bdd506070464d466afe366b5667587275455455340362526c725545457738716a4d4f412a4562527e6b6362494a4d4c5706545ea1d7674acbc04e44b60b6e5ff43860435ce3683979e85f419ae14a5fb4d264508fe83c692dee625ebdc3726952ec464e8d317350a9c2446d67587c512345726a
 CRC7 : f8dbb6b2
 Header7 : 07000000000d020800020000
 Sequence8  : 9dddf70b08000000000f020800020000cf8b0508e78e0508000000005f830508838a0508f78505088f870508a1800508e37d0508717e0508198105084d8905082d800508177e0508cb830508b77f0508658c05083f8b0508438405085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c000000000000000000000007790508000000000000000000000000c79e0508e19e050800000000917a0508e78d0508fb8c0508f97a0508b17b05083b8505084b8e0508af890508e1820508c98105086b860508c78405083b820508c57e0508fb860508cf7d0508d97d0508cf8b0508e78e0508000000005f830508838a0508f78505088f870508a1800508e37d0508717e0508198105084d8905082d800508177e0508cb830508b77f0508658c05083f8b0508438405085b695d3f000000005b695d5b695d3f005b695d2c5b695d3f000000002142532530316400214254303d256400214254313d25640021425432303d253034780000214255303d25732c25732c25732c2573000000002143413d252e32662c252e32662c252e32662c252e32660021434425643d253032752f253032752f253034750000000021434925643d25750000000021434d3d253031750000000021434e25643d25752c2575002143533d2575000021444b25642c25643d444b2573000000214953313d25662c25662c25
 Encrypted8 : c9b2807e6a796c304b37445e7258634cb5f97342dee9494c5571727969d56f31e7c1315c8db04e7ae8c24446d6c25249964f31471313317b52b770787eeb743a57ea487a562c53709eb45c51d23e337223b5615176f942492db45f7c112e296501554f373d2d285a63586a692a07122818315076620564422a642a4938201364181e385807666e61122102453a4c5035717271566967734c551a6b58715876324f61694542384775b5db425886ea3d7147586d65c5297d4a95c36e4b9ecd365297103730824252726be0704b1edb4d5c96ea4d6db9d85251b0e6567d03b3523d8bd5754171f34d39fd4b6a58ace2546aab3875399a2c3c6985cd684c91bd4469727241302bef445ecfee767baee85d3acadf305ae9d45f6fd62b365d2846326d6ce75c5f3adb34414ad84670672c323ef8ee3263cf49535223fb40584fba683d25e2687b325b2550363978720d10250158174a561a0b2e450e2f6d4d6d765937783a004474411e367227056957163456600d66604c4c2e6a6776225b454b5d485601556151103657756f4a6e741149571d44481548537378110719485f6d670e5c636374034d164d640174575b7732551873237f084f7075770217545a7f3a6e1c47532f5359666a680904691c0a7423465a6242110f06716a415a224543654b46252314565b7f3c194d3a5774133265631c3961672c2c731e6b5205542a08633b4f7658730d12546f4f1f7551115b47
 CRC8 : bf7dd9d
 Header8 : 08000000000f020800020000
 Sequence9  : 02072f2309000000001102080002000064000000214953303d25342e32662c25352e32662c25640021495a25643d2531302e356600000000214e4425643d253032752f253032752f25303475000000002150503d25303375000000002150543d257500002150563d2531302e35662c253038582c253038582c2531302e35660021515625642c25643d30322e30302e303000000021524225643d25303366000021524225643d25640000000021524225643d2564202531302e3566002152443d253032752f253032752f2530347500002152453d25303858000000002152493d444b25732c5625730000000021525625642c25643d56257300000000215343303d2564002153443d253032752f253032752f25303475000021534e25643d2564000000002153503d25372e33660000002153543d253032753a253032753a25303275000021535a3d25642c25352e33660000000021554625643d25642c2564002156523d25372e3366000000000000000000000007790508000000000000000000000000c79e0508e19e05080000000079300508e78d0508fb8c0508f97a0508b17b05083b8505084b8e0508af890508e1820508c98105086b860508c78405083b820508c57e0508fb860508cf7d0508d97d0508cf8b0508e78e0508000000005f830508838a0508f78505088f870508a1800508e37d0508717e0508198105084d8905082d800508177e0508cb830508
 Encrypted9 : 566858566b796c304b29445e7258634c1e72764a182e1f74685446570430461c5165063256102f72460c1b6b137f7270451c0129626d34736a783155575f5402481f62577160235770076d2c6541367a676934646c4274346e305a746b17206540204f374714235846695a47440863564154375a1c5c01365d7c46554d632864622633400a4a4b050e5a7d56467c7e054172715648353169365e4b60423e76326e332b60260562117245475046267a5c23654801747649725c7b0d43441377674b5a004d1c1c6748254a50736120485418310d587d6a6f017967537549671e08081a553a66276d4238356f5076360747006955557e071c124a466d44576002514f572530553f056b6954410676486800307710627c215a6714057d703d0512017566595756016174426f6d4b16523736123e63565d06642f7c527562050b480554136d7348612252135d545763574b3c314a75566037354c317b151641533d37782e015c61475405356551596a335056414f325176104f62463476697576787862795561b7cc666fa9d43c4a516265721758686eafde7670cbc85d7d83395060c13d484e5ee4366b1de95d7adacc515dd8b26252a5f3504d2ef13d79adc94a4902f5625296276362b2cc4844b74a545e9f27674affc74e44a8ff6e5f4543654b38e56839b1ec5f41c2ed4a5fdad76450e7e93c69a515625e0b39726970ef464e05c673507fc4446d45147c51bff4726a
 CRC9 : 232f0702
 Header9 : 090000000011020800020000
