
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4bf14eeb, the checksummed addresses were:
  0x8020300 - 0x80624e3     (0x421e4 bytes)
  The total number of checksummed bytes was 0x421e4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d2d9
 Address: 0x8020200
 Length: 32
 Sequence1  : 0a69168d010000000002020820000000f301000000001505eb4ef14b50563632342d48594200000000000000e4210400ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted1 : 5e0661f863796c304b3a445e525a634c8973764a39675941be3f833266005c0b50667c0d38354b726745414e936353418acdcbb09d92cb8cb4c98a8fcc9d8ecd8595b28dbeada987aac8a6a69abec985b9c69ba6b68db8be91cfa58bb5b88ba79aaab0c899bb8a9a9ca795968e91b08c8e939089c693c6918ea6889a9ca9b19bbc889a9a9199919ecc95b08789b3afca8e8d8ea996988cb3ad9c91af8ea789cdb09e96babdc7b88a8dbab8af988bc786b8a7929aabac87bd8db194bc9abecca59195cdc7ccc6a885af9a8abcaaaab7abc69cb79aa7a5a8a68698ac8a97caa8cab3ae8fb6b58eb7cec7ca90afa89bae9d9bba8fcebcaec69eb5b992bb89ccbe9e8d8dbecf8b93bea9b39b8c8ca692a7cdbaa7caadb7aba598caa9ccaaa6c7c89a8a99a6a888adceb698a7bc878fadc8c9cc92c89487c9a9a5b988baaf8fce92ca9999928c96cd8790c9c6878da98687a5ceb58aa9be9d8c96aab9cf8d9289a6c8a687ac9ebb8f85c9ac9aaea695ccafa9beb0cdae8e96b595b9cb89968a8987879d86aa9e8fad9c98b7b5c6bdae9d9a8d91979299b7ac8c87cfbba78a85bcaa978fb9b2b99a9ecc9ca998a78d8abaabaac6cf98a5938daababa88c78e95b2b0bec68898a5aca69995b6b5b2b387c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC1 : 8d16690a
 Header1 : 010000000002020820000000
 Length1 : 32
Segment[2]:
 Address: 0x8020300
 Length: 270820
 Sequence2  : f143e0080200000000030208000200000000000000000000000000000000f0bf000000000000008000000000000000800000000000000000000000c05294eebf00000048204e51be000000f86467bcbc0000000000000000000000208133edbf00000080b3db14be000000506706a3bc0000000000000000000000d0e9dcebbf00000008c39259be00000080b0d3b8bc000000000000000000000070f98feabf000000c0a51028be000000e8bfc0b0bc000000000000000000000070284ce9bf00000060134b42be000000c03d20b8bc000000000000000000000050fa10e8bf000000c05ff62bbe000000905c71a7bc000000000000000000000020fcdde6bf000000c0f8f154be00000018e9f6b9bc0000000000000000000000d0c3b2e5bf00000070e43254be00000050db06b4bc000000000000000000000010ef8ee4bf00000020f36252be000000c02a879abc0000000000000000000000b02272e3bf000000f0e8e056be00000028352dbdbc0000000000000000000000000a5ce2bf000000b0fa8e41be00000040ae6fbdbc000000000000000000000000564ce1bf000000f015cd5fbe00000000141c90bc000000000000000000000040bd42e0bf00000030f93457be000000e06c1e93bc0000000000000000000000e0f57ddebf000000b08a535ebe00000080da77aabc0000000000000000000000c09d81dcbf00000000ffa226be0000006057e2b0bc
 Encrypted2 : a52c977d60796c304b3b445e7258634c7a72764a39674c445571727936569a86644b34547a354bf26745414e774257c17532344f626d34734b3675b061f69f8d7a6a4d3a611c07c6553759a101268ac646396459497247416e305a54cb7499e765554fb7d59f61db63586a391668eccf716c6f76396c396e715977b58a8aa5db4377656dadf437df336a4ff8c69fe889717271566967734c52636e2088d79c8d4f616985e7286fcb724547b8d8b488c547586d6554537842724e6b334d0ddae56e6a3258207215c4506575836875f0e839634865585a5759796753259225bf8a4c5170891587638f38356fc00b15f6de64457031435139614a466d648aeea7de727241f08c9d15e84c64736bb09be18e4558355248545a67355633859a8ad2da75665927936065f767584328ab54838a336d376b7836565a467745409fbf898a66666d539a502ad1363978b27cfee2e6314a755641627369554630c24f04ba8859785391ac902c88536551715f1eedea414f325171694a6a463476697f2a9ac7627955d18adc22d9484a3902ff0dd8ce6e686d6648537378304458752c0fb4d770464db670ac6cdd566758726159c4e93930675a6c72554545773831d70faffe3977676aaa6d31d4494a4dac1429c2ea465a6242304c4b4c4f716bb7b03ebbf467666d81b83504f735684fd78f27cbe446693961466867567a4777a1f4ef9ff9484f7658ade667db526a79392395c7de
 CRC2 : 8e043f1
 Header2 : 020000000003020800020000
 Sequence3  : 05e52729030000000005020800020000000000000000000000000060f98fdabf000000580a8151be000000f05f60b8bc00000000000000000000000098a8d8bf000000607a7f45be000000d05433a3bc0000000000000000000000600fcbd6bf000000d091cb40be000000406d1ba0bc0000000000000000000000a0fbf6d4bf00000098c5ce52be000000003a397ebc0000000000000000000000e0fe2bd3bf0000004073872bbe00000000926879bc000000000000000000000040c069d1bf00000058f16353be00000080438d7cbc000000000000000000000080d85fcfbf000000181f8354be000000b03f42a2bc00000000000000000000008067fccbbf00000060faff53be00000050e00db8bc00000000000000000000000098a8c8bf000000607a7f35be000000c0543393bc000000000000000000000000dc63c5bf00000058d6ff54be00000000396490bc0000000000000000000000c0ad2dc2bf00000080a45915be000000e0484babbc0000000000000000000000801a0bbebf00000050bf3c5abe000000a0b364b6bc00000000000000000000008004d6b7bf00000040bbcf36be0000008076cea8bc00000000000000000000008032bbb1bf000000402a0043be00000028c60cbdbc0000000000000000000000009473a7bf000000182b3b59be000000c0e55da5bc000000000000000000000000ee4397bf000000a0e6c340be00000020958db5bc
 Encrypted3 : 518a505c61796c304b3d445e7258634c7a72764a39674c4455717219cfd9b086644b340c70b41acc674541be2822effd7532344f626d34734b367570abcaa98d7a6a4d123b2d13c655375989317295c646396459497247416e305a14458ca2e765554fe7f78f35db63586a291c75efcf716c6f76396c396e715977c598a09adb437765fdaba83cdf336a4f784c752e89717271566967734c52636eb08f73a58d4f61690531bf6ccb72454750f51c41c547586d6554537842724e6b03a528e2e56e6a3260c25a04c4506575c316d834e839634865585a5759796753f5b06a988a4c51705155f21c8f38356fe06826f3de64457031435139614a466dc411cf8ade727241508e9312e84c647323b960e08e4558355248545a6735563355c190ffda756659370d2d04f7675843b82461a48a336d376b7836565a46774550ac52a88a66666d2bbfcd2cd1363978726f1de8e6314a755641627369554630b2c05b9b88597853e1e0296f88536551b92278fbea414f325171694a6a463476e96f7dc6c762795531cf6e39d9484a39e2e206d3ce6e686d6648537378304458f57e95e2d770464d06deae05dd566758f2038bfce93930675a6c725545457738f158f6fefe3977671a795925d4494a4d64be3becea465a6242304c4b4c4f716b57d130c2f467666d29195d03f735684f97b00dc4e446693961466867567a477761872dd4f9484f76f8b48701db526a7979e1fac2de
 CRC3 : 2927e505
 Header3 : 030000000005020800020000
 Sequence4  : 9209ac1d0400000000070208000200000000000000000000000000000000008000000000000000800000000000000080000000000000000073746172747570205461736b0000000041544920300d00000a3130093009424c3635320d0000000041544920330d00000a313009330923232e232e232e230d004154492031340d000a3130093134093031202626262626262626262626260d0041540d000a30300d0000000041542b4449520d000a303609246175746f72756e240d000041542b52554e2022246175746f72756e24220d00415426462a0d00003807020806000000400702080c0000005007020806000000580702080f0000006807020807000000700702081700000088070208030000008c0702080400000000000420120000004a2f03080000000094070208070000009c0702080e000000ac070208130000004a2f030800000000c0070208060000004a2f0308000000000003000000000000000f000000000000041300000000000000070000000000000003000000000000001000000000000000ff0000000000000102000000000000014b00000100000000030000000000000027000000000000003f00000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001f0000001f000000020000001c0000003b000000030000001f0000005a000000
 Encrypted4 : c666db6866796c304b3f445e7258634c7a72764a39674c445571727936566ab9644b34547a354bf26745414e774257c17532344f626d347338421402471701122e0b3e194152567814631079554c367a4c085450797b050d580568794a477458240106175549756569695a6042676c505f4f4155174f346e300d3e45526243644946556c5f526751024a695e506a7613575457704f417e4c133763507b68463f4f616945036c6c313b174a506d440e70633918113b210d2c56436b43241518083b24121a1758220e3f17002d7177455478376e23725757594160517d6e3557350c5672414671483168326d58516451623c4272394c51396122416f4c7133416102754338636c4156c463717b5a6d5832c95f375a4c545a67355637754b3837653f495a5f77523149f35f417077523736af6a35637636565aea70475863316d352c496e7b6932786ff63e7a7a5079785a7b65765e41627369554530726d7659375977536144707a36577651596a3350564148325171694a6a4637766975767878626955617052636748b53942516265726f6a6d6648537378310f58757b43556870454d46656133635640587275455455390f675a6c725545457638716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f5754506158596939615968675678477761756e4346734f7658514441654d6a79592e777762
 CRC4 : 1dac0992
 Header4 : 040000000007020800020000
 Sequence5  : bfb3068e050000000009020800020000040000001e00000078000000050000001f00000097000000060000001e000000b5000000070000001f000000d4000000080000001f000000f3000000090000001e000000110100000a0000001f000000300100000b0000001e0000004e0100000c0000001f0000006d010000b30000000c1204080f000000ffe6db2ed00f494000000000b71dc1046e3b8209d926430ddc7604136b6bc517b24d861a0550471eb8ed08260ff0c922d6d68a2f61cb4b2b649b0c35d386cd310aa08e3cbdbd4f3870db114cc7c6d0481ee09345a9fd5241acad155f1bb0d45bc2969756758b5652c836196a7f2bd86ea60d9b6311105a6714401d79a35ddc7d7a7b9f70cd665e74e0b6239857abe29c8e8da191399060953cc0278b8bdde68f52fba582e5e66486585b2bbeef46eaba3660a9b7817d68b3842d2fad3330eea9ea16ada45d0b6ca0906d32d42770f3d0fe56b0dd494b71d94c1b36c7fb06f7c32220b4ce953d75ca28803af29f9dfbf646bbb8fbf1a679fff4f63ee143ebffe59acdbce82dd07dec77708634c06d4730194b043dae56c539ab0682271c1b4323c53d002e7220c12acf9d8e1278804f16a1a60c1b16bbcd1f13eb8a01a4f64b057dd00808cacdc90c07ab9778b0b6567c69901571de8dd475dbdd936b6cc0526fb5e6116202fbd066bf469f5e085b5e5ad17d1d576660dc5363309b4dd42d5a490d0b1944ba16d840
 Encrypted5 : ebdc71fb67796c304b31445e7258634c7e72764a27674c442d71727933566a397b4b3454ed354b726145414e69425741c032344f656d347354367570e7627132726a4d725e525678a63759596c41367a583964595873474164305a745547745855544f376d4475657d586a693f6f4f737d6c6f76266c396e1c587765d0564e644f65616d61666e61cc8c9456a643197571727156de7ab2483c58ec59a87e353f93176d5629538262c008c14a62247f67ffb565435ba3b160a498e16c048a78710af13e0de0bf9a4b5ac5fb7fe8e8076c49b859299f9c87116787c030c1c80574e0fc651651c19c6afaa3f80622ef0730ac73695b3c7ae10fec4bf62767231b0666325c49d7319d2b361fec03940b0646a5ee16ca1fffb8fbbbdb92c460a857f049a67edcfc8fd7c635a3e6fa95b453b06b361cd59770bce07017ece7f14c0586e24b42de5a0296c6dc2fd5d60b7214faa1274782661280b9ab1080af243d28ee156365a6bf768df57145e597ff0e259c69cf08a3eef4b19c008fce9284d00187968f6b8033b99c82d28785aa7cb2189e1918eb52883e3448290f5c48d4159051db40cf61797a7040935a585c0765957ff6ade94814f21a53e4d1346a7cf6825e2a9ced5bf7af2d6f349a4544b2fa985a41f1f53a80fa1d3026e17e269bceb13ebcbbfe5a5ea60826808e5e3557abb13ef92fa63f4e33390cab3a6a360f0e9f152b7fed1586691b2c5f61601dce61af22
 CRC5 : 8e06b3bf
 Header5 : 050000000009020800020000
 Sequence6  : 4fc9a0e106000000000b02080002000097c6a5ac20db64a8f9fd27a54ee0e6a14bb0a1bffcad60bb258b23b69296e2b22f2bad8a98366c8e41102f83f60dee87f35da9994440689d9d662b902a7bea94e71db4e0500075e4892636e93e3bf7ed3b6bb0f38c7671f7555032fae24df3fe5ff0bcc6e8ed7dc231cb3ecf86d6ffcb8386b8d5349b79d1edbd3adc5aa0fbd8eee00c6959fdcd6d80db8e6037c64f643296087a858bc97e5cad8a73ebb04b77560d044fe110c54b383686468f2b47428a7b005c3d66c158e4408255535d43519e3b1d252926dc21f0009f2c471d5e28424d1936f550d8322c769b3f9b6b5a3b26d6150391cbd40748ed970afff0560efaa011104dbdd014949b93192386521d0e562ff1b94beef5606dadf8d7706cfcd2202be2653deae6bc1ba9eb0b0668efb6bb27d701a6e6d3d880a5de6f9d64da6acd23c4ddd0e2c004f6a1cdb3eb60c97e8d3ebdc990ffb910b6bcb4a7ab7db0a2fb3aae15e6fbaaccc0b8a77bdd79a3c660369b717df79fa85bb4921f4675961a163288ad0bf38c742db081c330718599908a5d2e8d4b59f7ab085440b6c95045e68e4ef2fb4f4a2bdd0c479cc0cd43217d827b9660437f4f460072f85bc176fd0b86684a16476c93300461242dc565e94b9b115e565a1587701918306dd81c353d9f0282205e065b061d0bec1bdc0f51a69337e6bb52333f9d113e8880d03a8dd097243acd5620e3eb152d54f6d429
 Encrypted6 : 1ba6d79464796c304b33445e7258634cedb4d3e619bc28ecac8c55dc78b68c982ffb95eb86982bc942ce62f8e5d4b5f35a1999c5fa5b58fd0a265af3c56f9fb58937e4eb05123ee5c85172c94f3adceea124d0b9197232a5e7166c9d747c83b55e3effc4ea320492360858939323bc8d2e9cd3b0d18144ac409249aae580b1afc0f1ddb05afd17b0ded775a42cecabed9f927d3f309abe21d2b8e030469e39567df7613fc7b38e0b2ee8cd238cc4730e1155692ab543bd094a78ed05ea6a7418e41132640e5f9622b425f71606080b05a7585540717c8b788967cc592f28091d0e1c697fbf2190031443f46fcc0f0b5942936532d29aed6602abfa4e89c3176f88d2502039d19142d8ffe06a7aeb0a2f4b0e1aa3f11fb492553b9ead8e485b99a74672b5126fdbafdb43ea937b545fd985d610bc7990b0899ef7e08e1fac09ef0cab4eb7b4e29aaf32cfd9bfe59218934fc74beb88f28cd045f08cc6cadd2487fb8369cf5196819c9fa5e9fe11ee29f5872f04ca0014bdf5ee6fc2fb6a300dee786f67e9dd5990eb3c6789c3925214f7f7f8e73b66de3821c7ef50213af59c3835a0c308979a7c297dba5435e9859916184de521fa12163a0a31380392168e37c47ce132194f2106da7a492d5c1a9433af11f9536e1a1159c801724f752ebd57525bf233b046044f6e6e525cb94bbd5717cfaa56a0d3356545da665fe1ee937cc59fe17c68891745b1816c742081a34b
 CRC6 : e1a0c94f
 Header6 : 06000000000b020800020000
 Sequence7  : 1b31c15107000000000d0208000200007926a9c5ce3b68c1171d2bcca000eac8a550add6124d6cd2cb6b2fdf7c76eedbc1cba1e376d660e7aff023ea18ede2ee1dbda5f0aaa064f4738627f9c49be6fd09fdb889bee0798d67c63a80d0dbfb84d58bbc9a62967d9ebbb03e930cadff97b110b0af060d71abdf2b32a66836f3a26d66b4bcda7b75b8035d36b5b440f7b10100000063616c44617461000000000000000000000000000000000011f3030813f30308000000000000000000000000000000000000000000000000000000000000000081e6030813f30308000000000000000000000000bbe60308000000000000000000000000000000005f75040861750408636f6d6d7346736d0000000000000000000000000000000000000000699304086175040800000000000000000000000000000000799104086175040800000000000000000000000000000000a174040861750408000000000000000000000000000000001de6030813f3030800000000000000000000000000000000000000000000000000000000000000000000000000000000058305081f830508000000004f83050800000000000000005d3c05080000000000000000000000005b3b0508773b050800000000633a05087b6f05086f6e0508135b0508cd5b0508fb650508e36f0508c36a0508f762050885620508436705085b650508db640508335f0508e36705087f3b0508a33b0508
 Encrypted7 : 4f5eb62465796c304b35445e7258634c0354df8ff75c2485426c59b5965680f1c11b9982687827a0ac2e6e910b34b99ab4f995ac14bb5494e4c6569a2b8f93dc67d7e882ebf2328c26b17ea0a1dad0874fc4dcd0f7923ecc09f660f49a9c8fdcb0def3ad04d208fbd8e854fa7dc3b0e4c07cdfd93f6148c5ae7245c30b60bdc62e11d1d9b41d1bd9303779cdc20ca784707271560a061f0833170f50715876324f616945423847757245475076873b7154ab6e6d54537842724e6b436541335a6e6a32383339577a506575435555485439634865d9bc54516a94507d683557354c5170494a71483183d36c585764516264457031435139614a466d44294645691307453817032c3b3f22001e596d58324558355248545a6735563355593837651cf55d5f162735416758437870523736336d376b7836565a3fe641581144693d66666d736932786f363978725679785a903e715e20177761554630726d7659375978536144707a364e83525179c0535e414f325171694a6a46347669757678786279556170526367484a3942516265726e686d664853737835c75d7d65c0506070464d462ae2366b5667587275455455640c62526c725545457738716a4d4f41624c625224626362494a4d4c1b0d545e3d35674a5f224e445c2a6e5f881860439c036839d1095f41f6024a5fa2326450c30b3c69050f625e21227269b20a464e7b107350b123446d2d517c51d74c726a
 CRC7 : 51c1311b
 Header7 : 07000000000d020800020000
 Sequence8  : 6921168f08000000000f020800020000bb710508376d050883700508000000006d6305088b6b0508d366050873680508196105082f5e0508ff5e050899610508516a05089f600508655e0508ab5e050825600508d16d0508357105084d6c0508bd6c0508db630508556405085b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000e7580508000000000000000000000000058305081f83050800000000a95a05087b6f05086f6e0508135b0508cd5b0508fb650508e36f0508c36a0508f762050885620508436705085b650508db640508335f0508e36705081b5e0508255e0508bb710508376d050883700508000000006d6305088b6b0508d366050873680508196105082f5e0508ff5e050899610508516a05089f600508655e0508ab5e050825600508d16d0508357105084d6c0508bd6c0508db630508556405085b695d3f000000005b695d5b695d3f005b695d3d690000002142532530316400214254303d256400214254313d25640021425432303d253034780000214255303d25732c25732c25732c2573000000002143413d252e32662c252e32662c252e32662c252e32660021434425643d253032752f253032752f253034750000000021434925643d25750000000021434d3d253031750000000021434e3d25752c25750000002143533d257500002144463d25312e33
 Encrypted8 : 3d4e61fa6a796c304b37445e7258634cc10373420e0a494cd601777136566a390928315cf15e4e7ab4234446042a52496c5331474d33317bb4687078aa03743a2b00487ade32537030695c51ce1f337263596151981f42495b415f7c072b7150d8394a3fbd27706d363c6f612a07124e156c6f766205645171597765383f1348184a384935103361680312451f4c503550393c6b2567734c52636e5071587632a8396c4d42384775724547506774387942db686d4bd07d4a724e6b43cc1b3652150537305c575272433e704b980e4d5cc2064d6dbb355251ba0d567d9f57523dc933754109164d3963506a588c00546a571a7539a0363c695118684c536d4469c90344384301445ecf14767b596d5832283b305ac33f5f6fe630365d2a50326d6c075c5f580c344198064670e933323e62073263e756535223294058db6f683d4306687bb85f7d6703487d7a1b157d528c26705e9a0176610022357a361f0408597853611f19276d3a386e59315a0d6b284f3251502b194f7605126954342c485f5c316151103756756f5d42702031405e5548567c2b737811060d454766264455356163164d161056675872540615681c1e553c40577b77235b1d5f582b63641745015a721a224f2d77687c4a427e737668176d157c7f394f716b5764002c6e035b484432665a49142b026a7060502d46693961672b296b5f325b441c6e4346690c256577314165732e3f6451465951
 CRC8 : 8f162169
 Header8 : 08000000000f020800020000
 Sequence9  : 0d194e6109000000001102080002000066000000214953313d25662c25662c2564000000214953303d25342e32662c25352e32662c25640021495a25643d2531302e356600000000214e4425643d253032752f253032752f25303475000000002150503d25303375000000002150543d257500002150563d2531302e35662c253038582c253038582c2531302e35660021515625642c25643d30322e30302e303000000021524225643d25303366000021524225643d25640000000021524225643d2531302e3566000000002152443d253032752f253032752f2530347500002152453d25303858000000002152493d50563632342d48594200000021525625643d444b257320562573000021525625643d256400000000215343303d2564002153443d253032752f253032752f25303475000021534e3d25640000215350303d2564002153543d253032753a253032753a25303275000021535a3d25642c25352e3366000000002155463d257500002155543d25642c25640000002156503d25372e33660000002156523d25372e33660000000000000000000000e7580508000000000000000000000000058305081f83050800000000f9e304087b6f05086f6e0508135b0508cd5b0508fb650508e36f0508c36a0508f762050885620508436705085b650508db640508335f0508e36705081b5e0508255e0508bb710508376d050883700508000000006d630508
 Encrypted9 : 597639146b796c304b29445e7258634c1c72764a182e1f75685414551330461c004b34545b7c18425a60756045247b64401c06294e4850736a7f2f55575f54034a4478144152567874791d7c017c134a744c4b7c7940326e4b006e014a47745844051f0a4374461063586a69503e1b4e54196f76183c6f535468474b56306241734f3d494b5656391f4f7e4858793635502327730d4b56286f535c7e416858027f616945636a05501678626054123879660a2f40306e5d26724e6b434413717f0a5717090317621c5065754374070c691c537a10777f676b0c4876455c4057356d0335746f41706938356f507636185f34134603777c713808466d4457611744164f057b511f610069177373783f0e172165103648545a6714057065641d536554351d6a5262033c487d734a057d12060718376b596518676313455051623d055b43097348612c5213094a076c5c4868447050667317736974156a4f481275126c56600744707a36723017644f465056601a666c540d664f2234766954202845474e7b5216526367691c6b7f74554b4108686d6648537378304458759d1b506070464d46656133635667587270c6515d26b362526c725545bc943c7911224a495619625240026362841148448352545ea535674af3264e44b8136e5fc02160432401683969035f41ee0c4a5f660f6450a50e3c695d36625e5f197269d21f464e7f227350d134446d526a79591914726a
 CRC9 : 614e190d
 Header9 : 090000000011020800020000
 Sequence10  : 2b56c6e40a00000000130208000200008b6b0508d366050873680508196105082f5e0508ff5e050899610508516a05089f600508655e0508ab5e050825600508d16d0508357105084d6c0508bd6c0508db63050855640508000000000000000017c80408000000000000000000000000058305081f830508000000002dca040800000000000000006b340508000000000000000000000000058305081f83050800000000c93605087b6f05086f6e0508135b0508cd5b0508fb650508e36f0508c36a0508f762050885620508436705085b650508db640508335f0508e3670508dd37050811380508bb710508376d050883700508000000006d6305088b6b0508d366050873680508196105082f5e0508ff5e050899610508516a05089f600508655e0508ab5e050825600508d16d0508357105084d6c0508bd6c0508db63050855640508000000005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000e7580508000000000000000000000000058305081f83050800000000f1db04087b6f05086f6e0508135b0508cd5b0508fb650508e36f0508c36a0508f762050885620508436705085b650508db640508335f0508e3670508bddc040839dd0408bb710508376d050883700508000000006d6305088b6b0508d366050873680508196105082f5e0508ff5e050899610508516a0508
